Full_Path, IsValid,X,Y,ROI,Colour_group,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd, Comment
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,2158.47,1883.88,1,0,1,12981,65,44,162,176.022,139.768,39.2762,15.3471,11.9622,7.96646, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,1913.5,1830,1,0,1,8523,54,44,160,169.959,135.161,38.761,15.8664,12.5232,7.79957, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,1247,1821.5,1,0,1,14126,68,46,152,177.105,147.462,45.2083,11.8867,8.72616,7.23608, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,1222.86,1620.71,1,0,1,8116,56,46,160,183.059,150.109,42.1687,7.64806,5.945,5.92884, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,2189.25,1608.25,1,0,1,9175,54,44,157,169.245,136.025,40.4447,16.3809,13.7463,7.26729, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,2302.58,1464.02,1,0,1,11419,60,44,151,171.944,139.262,43.5679,16.7084,13.4378,7.68995, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,2132,1366.5,1,0,1,12837,64,44,150,170.397,138.419,43.9165,16.5906,13.2674,7.42792, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,2476.89,1349.11,1,0,1,13043,65,44,153,179.571,146.359,45.0111,16.0176,12.5095,9.14607, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,1165.33,1204.6,1,0,1,12536,64,46,137,176.671,149.838,53.0141,9.80102,7.55907,9.0131, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,2676.16,1086.64,1,0,1,14165,67,46,140,185.882,156.504,54.0869,13.3861,10.5057,11.7291, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,1600.96,1075.26,1,0,1,14652,69,46,153,176.643,143.885,44.3053,14.5036,11.0689,7.54993, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,2547.7,747.332,1,0,1,13625,66,48,127,174.418,150.748,58.4479,10.5119,7.9659,10.2568, "2016-12-07 [1:05:37 PM]: no comment"
